source;share/multiple_robots/hook/cmake_prefix_path.ps1
source;share/multiple_robots/hook/cmake_prefix_path.dsv
source;share/multiple_robots/hook/cmake_prefix_path.sh
source;share/multiple_robots/hook/ld_library_path_lib.ps1
source;share/multiple_robots/hook/ld_library_path_lib.dsv
source;share/multiple_robots/hook/ld_library_path_lib.sh
source;share/multiple_robots/local_setup.bash
source;share/multiple_robots/local_setup.dsv
source;share/multiple_robots/local_setup.ps1
source;share/multiple_robots/local_setup.sh
source;share/multiple_robots/local_setup.zsh
