source;share/robots_world/hook/cmake_prefix_path.ps1
source;share/robots_world/hook/cmake_prefix_path.dsv
source;share/robots_world/hook/cmake_prefix_path.sh
source;share/robots_world/hook/ld_library_path_lib.ps1
source;share/robots_world/hook/ld_library_path_lib.dsv
source;share/robots_world/hook/ld_library_path_lib.sh
source;share/robots_world/local_setup.bash
source;share/robots_world/local_setup.dsv
source;share/robots_world/local_setup.ps1
source;share/robots_world/local_setup.sh
source;share/robots_world/local_setup.zsh
